__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8046DA74 = .sdata2:0x8046DA74; // type:object size:0x4 align:4 data:float
lbl_8046DA78 = .sdata2:0x8046DA78; // type:object size:0x4 align:4 data:float
lbl_8046DA7C = .sdata2:0x8046DA7C; // type:object size:0x4 align:4 data:float
lbl_8046DA80 = .sdata2:0x8046DA80; // type:object size:0x4 align:4 data:float
lbl_8046DA84 = .sdata2:0x8046DA84; // type:object size:0x4 align:4 data:float
lbl_8046DA88 = .sdata2:0x8046DA88; // type:object size:0x4 align:4 data:float
lbl_8046DA8C = .sdata2:0x8046DA8C; // type:object size:0x4 align:4 data:float
lbl_8046DA90 = .sdata2:0x8046DA90; // type:object size:0x4 align:4 data:float
lbl_8046DA94 = .sdata2:0x8046DA94; // type:object size:0x4 align:4 data:float
lbl_8046DA98 = .sdata2:0x8046DA98; // type:object size:0x4 align:4 data:float
lbl_8046DA9C = .sdata2:0x8046DA9C; // type:object size:0x4 align:4 data:float
lbl_8046DAA0 = .sdata2:0x8046DAA0; // type:object size:0x4 align:4 data:float
lbl_8046DAA8 = .sdata2:0x8046DAA8; // type:object size:0x8 align:8 data:double
lbl_8046DAB0 = .sdata2:0x8046DAB0; // type:object size:0x4 align:4 data:float
lbl_8046DAB4 = .sdata2:0x8046DAB4; // type:object size:0x4 align:4 data:float
lbl_8046DAB8 = .sdata2:0x8046DAB8; // type:object size:0x4 align:4 data:float
lbl_8046DABC = .sdata2:0x8046DABC; // type:object size:0x4 align:4 data:float
lbl_8046DAC0 = .sdata2:0x8046DAC0; // type:object size:0x4 align:4 data:float
lbl_8046DAC4 = .sdata2:0x8046DAC4; // type:object size:0x4 align:4 data:float
lbl_8046DAC8 = .sdata2:0x8046DAC8; // type:object size:0x4 align:4 data:float
lbl_8046DACC = .sdata2:0x8046DACC; // type:object size:0x4 align:4 data:float
lbl_8046DAD0 = .sdata2:0x8046DAD0; // type:object size:0x8 align:8 data:double
lbl_8046DAD8 = .sdata2:0x8046DAD8; // type:object size:0x4 align:4 data:float
lbl_8046DADC = .sdata2:0x8046DADC; // type:object size:0x4 align:4 data:float
lbl_8046DAE0 = .sdata2:0x8046DAE0; // type:object size:0x4 align:4 data:float
lbl_8046DAE4 = .sdata2:0x8046DAE4; // type:object size:0x4 align:4 data:float
lbl_8046DAE8 = .sdata2:0x8046DAE8; // type:object size:0x4 align:4 data:float
lbl_8046DAEC = .sdata2:0x8046DAEC; // type:object size:0x4 align:4 data:float
lbl_8046DAF0 = .sdata2:0x8046DAF0; // type:object size:0x8 align:8 data:double
lbl_8046DAF8 = .sdata2:0x8046DAF8; // type:object size:0x4 align:4 data:float
lbl_8046DAFC = .sdata2:0x8046DAFC; // type:object size:0x4 align:4 data:float
lbl_8046DB00 = .sdata2:0x8046DB00; // type:object size:0x4 align:4 data:float
lbl_8046DB04 = .sdata2:0x8046DB04; // type:object size:0x4 align:4 data:float
lbl_8046DB08 = .sdata2:0x8046DB08; // type:object size:0x4 align:4 data:float
lbl_8046DB0C = .sdata2:0x8046DB0C; // type:object size:0x4 align:4 data:float
lbl_8046DB10 = .sdata2:0x8046DB10; // type:object size:0x4 align:4 data:float
lbl_8046DB18 = .sdata2:0x8046DB18; // type:object size:0x8 align:8 data:double
lbl_8046DB20 = .sdata2:0x8046DB20; // type:object size:0x4 align:4 data:float
lbl_8046DB24 = .sdata2:0x8046DB24; // type:object size:0x4 align:4 data:float
lbl_8046DB28 = .sdata2:0x8046DB28; // type:object size:0x4 align:4 data:float
lbl_8046DB2C = .sdata2:0x8046DB2C; // type:object size:0x4 align:4 data:float
lbl_8046DB30 = .sdata2:0x8046DB30; // type:object size:0x4 align:4 data:float
lbl_8046DB34 = .sdata2:0x8046DB34; // type:object size:0x4 align:4 data:float
lbl_8046DB38 = .sdata2:0x8046DB38; // type:object size:0x8 align:4 data:float
lbl_8046DB40 = .sdata2:0x8046DB40; // type:object size:0x4 align:4 data:float
lbl_8046DB44 = .sdata2:0x8046DB44; // type:object size:0x4 align:4 data:float
lbl_8046DB48 = .sdata2:0x8046DB48; // type:object size:0x4 align:4 data:float
lbl_8046DB4C = .sdata2:0x8046DB4C; // type:object size:0x4 align:4 data:float
lbl_8046DB50 = .sdata2:0x8046DB50; // type:object size:0x4 align:4 data:float
lbl_8046DB54 = .sdata2:0x8046DB54; // type:object size:0x4 align:4 data:float
lbl_8046DB58 = .sdata2:0x8046DB58; // type:object size:0x4 align:4 data:float
lbl_8046DB5C = .sdata2:0x8046DB5C; // type:object size:0x4 align:4 data:float
lbl_8046DB60 = .sdata2:0x8046DB60; // type:object size:0x4 align:4 data:float
lbl_8046DB64 = .sdata2:0x8046DB64; // type:object size:0x4 align:4 data:float
lbl_8046DB68 = .sdata2:0x8046DB68; // type:object size:0x4 align:4 data:float
lbl_8046DB6C = .sdata2:0x8046DB6C; // type:object size:0x4 align:4 data:float
lbl_8046DB70 = .sdata2:0x8046DB70; // type:object size:0x4 align:4 data:float
lbl_8046DB74 = .sdata2:0x8046DB74; // type:object size:0x4 align:4 data:float
lbl_8046DB78 = .sdata2:0x8046DB78; // type:object size:0x4 align:4 data:float
lbl_8046DB7C = .sdata2:0x8046DB7C; // type:object size:0x4 align:4 data:float
lbl_8046DB80 = .sdata2:0x8046DB80; // type:object size:0x4 align:4 data:float
lbl_8046DB84 = .sdata2:0x8046DB84; // type:object size:0x4 align:4 data:float
lbl_8046DB88 = .sdata2:0x8046DB88; // type:object size:0x4 align:4 data:float
lbl_8046DB8C = .sdata2:0x8046DB8C; // type:object size:0x4 align:4 data:float
lbl_8046DB90 = .sdata2:0x8046DB90; // type:object size:0x8 align:4 data:float
lbl_8046DB98 = .sdata2:0x8046DB98; // type:object size:0x4 align:4 data:float
lbl_8046DB9C = .sdata2:0x8046DB9C; // type:object size:0x4 align:4 data:float
lbl_8046DBA0 = .sdata2:0x8046DBA0; // type:object size:0x8 align:4 data:float
lbl_8046DBA8 = .sdata2:0x8046DBA8; // type:object size:0x4 align:4 data:float
lbl_8046DBAC = .sdata2:0x8046DBAC; // type:object size:0x4 align:4 data:float
lbl_8046DBB0 = .sdata2:0x8046DBB0; // type:object size:0x4 align:4 data:float
lbl_8046DBB4 = .sdata2:0x8046DBB4; // type:object size:0x4 align:4 data:float
lbl_8046DBB8 = .sdata2:0x8046DBB8; // type:object size:0x4 align:4 data:float
lbl_8046DBBC = .sdata2:0x8046DBBC; // type:object size:0x4 align:4 data:float
lbl_8046DBC0 = .sdata2:0x8046DBC0; // type:object size:0x4 align:4 data:float
lbl_8046DBC4 = .sdata2:0x8046DBC4; // type:object size:0x4 align:4 data:float
lbl_8046DBC8 = .sdata2:0x8046DBC8; // type:object size:0x4 align:4 data:float
lbl_8046DBCC = .sdata2:0x8046DBCC; // type:object size:0x4 align:4 data:float
lbl_8046DBD0 = .sdata2:0x8046DBD0; // type:object size:0x4 align:4 data:float
lbl_8046DBD4 = .sdata2:0x8046DBD4; // type:object size:0x4 align:4 data:float
lbl_8046DBD8 = .sdata2:0x8046DBD8; // type:object size:0x4 align:4 data:float
lbl_8046DBDC = .sdata2:0x8046DBDC; // type:object size:0x4 align:4 data:float
lbl_8046DBE0 = .sdata2:0x8046DBE0; // type:object size:0x4 align:4 data:float
lbl_8046DBE4 = .sdata2:0x8046DBE4; // type:object size:0x4 align:4 data:float
lbl_8046DBE8 = .sdata2:0x8046DBE8; // type:object size:0x4 align:4 data:float
lbl_8046DBF0 = .sdata2:0x8046DBF0; // type:object size:0x8 align:8 data:double
lbl_8046DBF8 = .sdata2:0x8046DBF8; // type:object size:0x4 align:4 data:float
lbl_8046DBFC = .sdata2:0x8046DBFC; // type:object size:0x4 align:4 data:float
lbl_8046DC00 = .sdata2:0x8046DC00; // type:object size:0x4 align:4 data:float
lbl_8046DC04 = .sdata2:0x8046DC04; // type:object size:0x4 align:4 data:float
lbl_8046DC08 = .sdata2:0x8046DC08; // type:object size:0x4 align:4 data:float
lbl_8046DC0C = .sdata2:0x8046DC0C; // type:object size:0x4 align:4 data:float
lbl_8046DC10 = .sdata2:0x8046DC10; // type:object size:0x4 align:4 data:float
lbl_8046DC18 = .sdata2:0x8046DC18; // type:object size:0x8 align:8 data:double
lbl_8046DC20 = .sdata2:0x8046DC20; // type:object size:0x4 align:4 data:float
lbl_8046DC24 = .sdata2:0x8046DC24; // type:object size:0x4 align:4 data:float
lbl_8046DC28 = .sdata2:0x8046DC28; // type:object size:0x4 align:4 data:float
lbl_8046DC2C = .sdata2:0x8046DC2C; // type:object size:0x4 align:4 data:float
lbl_8046DC30 = .sdata2:0x8046DC30; // type:object size:0x4 align:4 data:float
lbl_8046DC34 = .sdata2:0x8046DC34; // type:object size:0x4 align:4 data:float
lbl_8046DC38 = .sdata2:0x8046DC38; // type:object size:0x4 align:4 data:float
lbl_8046DC3C = .sdata2:0x8046DC3C; // type:object size:0x4 align:4 data:float
lbl_8046DC40 = .sdata2:0x8046DC40; // type:object size:0x4 align:4 data:float
lbl_8046DC44 = .sdata2:0x8046DC44; // type:object size:0x4 align:4 data:float
lbl_8046DC48 = .sdata2:0x8046DC48; // type:object size:0x4 align:4 data:float
lbl_8046DC4C = .sdata2:0x8046DC4C; // type:object size:0x4 align:4 data:float
lbl_8046DC50 = .sdata2:0x8046DC50; // type:object size:0x8 align:4 data:float
lbl_8046DC58 = .sdata2:0x8046DC58; // type:object size:0x4 align:4 data:float
lbl_8046DC5C = .sdata2:0x8046DC5C; // type:object size:0x4 align:4 data:float
lbl_8046DC60 = .sdata2:0x8046DC60; // type:object size:0x4 align:4 data:float
lbl_8046DC64 = .sdata2:0x8046DC64; // type:object size:0x4 align:4 data:float
lbl_8046DC68 = .sdata2:0x8046DC68; // type:object size:0x8 align:8 data:double
lbl_8046DC70 = .sdata2:0x8046DC70; // type:object size:0x4 align:4 data:float
lbl_8046DC74 = .sdata2:0x8046DC74; // type:object size:0x4 align:4 data:float
lbl_8046DC78 = .sdata2:0x8046DC78; // type:object size:0x4 align:4 data:float
lbl_8046DC7C = .sdata2:0x8046DC7C; // type:object size:0x4 align:4 data:float
lbl_8046DC80 = .sdata2:0x8046DC80; // type:object size:0x4 align:4 data:float
lbl_8046DC84 = .sdata2:0x8046DC84; // type:object size:0x4 align:4 data:float
lbl_8046DC88 = .sdata2:0x8046DC88; // type:object size:0x4 align:4 data:float
lbl_8046DC90 = .sdata2:0x8046DC90; // type:object size:0x8 align:8 data:double
lbl_8046DC98 = .sdata2:0x8046DC98; // type:object size:0x4 align:4 data:float
lbl_8046DC9C = .sdata2:0x8046DC9C; // type:object size:0x4 align:4 data:float
lbl_8046DCA0 = .sdata2:0x8046DCA0; // type:object size:0x4 align:4 data:float
lbl_8046DCA4 = .sdata2:0x8046DCA4; // type:object size:0x4 align:4 data:float
lbl_8046DCA8 = .sdata2:0x8046DCA8; // type:object size:0x4 align:4 data:float
lbl_8046DCAC = .sdata2:0x8046DCAC; // type:object size:0x4 align:4 data:float
lbl_8046DCB0 = .sdata2:0x8046DCB0; // type:object size:0x8 align:4 data:float
lbl_8046DCB8 = .sdata2:0x8046DCB8; // type:object size:0x4 align:4 data:float
lbl_8046DCBC = .sdata2:0x8046DCBC; // type:object size:0x4 align:4 data:float
lbl_8046DCC0 = .sdata2:0x8046DCC0; // type:object size:0x4 align:4 data:float
lbl_8046DCC4 = .sdata2:0x8046DCC4; // type:object size:0x4 align:4 data:float
lbl_8046DCC8 = .sdata2:0x8046DCC8; // type:object size:0x4 align:4 data:float
lbl_8046DCCC = .sdata2:0x8046DCCC; // type:object size:0x4 align:4 data:float
lbl_8046DCD0 = .sdata2:0x8046DCD0; // type:object size:0x4 align:4 data:float
lbl_8046DCD4 = .sdata2:0x8046DCD4; // type:object size:0x4 align:4 data:float
lbl_8046DCD8 = .sdata2:0x8046DCD8; // type:object size:0x4 align:4 data:float
lbl_8046DCDC = .sdata2:0x8046DCDC; // type:object size:0x4 align:4 data:float
lbl_8046DCE0 = .sdata2:0x8046DCE0; // type:object size:0x4 align:4 data:float
lbl_8046DCE4 = .sdata2:0x8046DCE4; // type:object size:0x4 align:4 data:float
lbl_8046DCE8 = .sdata2:0x8046DCE8; // type:object size:0x4 align:4 data:float
lbl_8046DCEC = .sdata2:0x8046DCEC; // type:object size:0x4 align:4 data:float
lbl_8046DCF0 = .sdata2:0x8046DCF0; // type:object size:0x4 align:4 data:float
lbl_8046DCF4 = .sdata2:0x8046DCF4; // type:object size:0x4 align:4 data:float
lbl_8046DCF8 = .sdata2:0x8046DCF8; // type:object size:0x4 align:4 data:float
lbl_8046DCFC = .sdata2:0x8046DCFC; // type:object size:0x4 align:4 data:float
lbl_8046DD00 = .sdata2:0x8046DD00; // type:object size:0x8 align:4 data:float
lbl_8046DD08 = .sdata2:0x8046DD08; // type:object size:0x8 data:4byte
lbl_8046DD10 = .sdata2:0x8046DD10; // type:object size:0x4 align:4 data:float
lbl_8046DD14 = .sdata2:0x8046DD14; // type:object size:0x4 align:4 data:float
lbl_8046DD18 = .sdata2:0x8046DD18; // type:object size:0x4 align:4 data:float
lbl_8046DD1C = .sdata2:0x8046DD1C; // type:object size:0x4 align:4 data:float
lbl_8046DD20 = .sdata2:0x8046DD20; // type:object size:0x4 align:4 data:float
lbl_8046DD24 = .sdata2:0x8046DD24; // type:object size:0x4 align:4 data:float
lbl_8046DD28 = .sdata2:0x8046DD28; // type:object size:0x4 align:4 data:float
lbl_8046DD2C = .sdata2:0x8046DD2C; // type:object size:0x4 align:4 data:float
lbl_8046DD30 = .sdata2:0x8046DD30; // type:object size:0x4 align:4 data:float
lbl_8046DD34 = .sdata2:0x8046DD34; // type:object size:0x4 align:4 data:float
lbl_8046DD38 = .sdata2:0x8046DD38; // type:object size:0x4 align:4 data:float
lbl_8046DD3C = .sdata2:0x8046DD3C; // type:object size:0x4 align:4 data:float
lbl_8046DD40 = .sdata2:0x8046DD40; // type:object size:0x4 align:4 data:float
lbl_8046DD44 = .sdata2:0x8046DD44; // type:object size:0x4 align:4 data:float
lbl_8046DD48 = .sdata2:0x8046DD48; // type:object size:0x4 align:4 data:float
lbl_8046DD4C = .sdata2:0x8046DD4C; // type:object size:0x4 align:4 data:float
lbl_8046DD50 = .sdata2:0x8046DD50; // type:object size:0x4 align:4 data:float
lbl_8046DD54 = .sdata2:0x8046DD54; // type:object size:0x4 align:4 data:float
lbl_8046DD58 = .sdata2:0x8046DD58; // type:object size:0x4 align:4 data:float
lbl_8046DD5C = .sdata2:0x8046DD5C; // type:object size:0x4 align:4 data:float
lbl_8046DD60 = .sdata2:0x8046DD60; // type:object size:0x4 data:4byte
lbl_8046DD64 = .sdata2:0x8046DD64; // type:object size:0x4 align:4 data:float
lbl_8046DD68 = .sdata2:0x8046DD68; // type:object size:0x4 align:4 data:float
lbl_8046DD6C = .sdata2:0x8046DD6C; // type:object size:0x4 align:4 data:float
lbl_8046DD70 = .sdata2:0x8046DD70; // type:object size:0x4 align:4 data:float
lbl_8046DD74 = .sdata2:0x8046DD74; // type:object size:0x4 align:4 data:float
lbl_8046DD78 = .sdata2:0x8046DD78; // type:object size:0x4 align:4 data:float
lbl_8046DD7C = .sdata2:0x8046DD7C; // type:object size:0x4 align:4 data:float
lbl_8046DD80 = .sdata2:0x8046DD80; // type:object size:0x8 align:8 data:double
lbl_8046DD88 = .sdata2:0x8046DD88; // type:object size:0x4 align:4 data:float
lbl_8046DD8C = .sdata2:0x8046DD8C; // type:object size:0x4 align:4 data:float
lbl_8046DD90 = .sdata2:0x8046DD90; // type:object size:0x8 align:4 data:float
lbl_8046DD98 = .sdata2:0x8046DD98; // type:object size:0x4 data:4byte
lbl_8046DD9C = .sdata2:0x8046DD9C; // type:object size:0x4 align:4 data:float
lbl_8046DDA0 = .sdata2:0x8046DDA0; // type:object size:0x4 align:4 data:float
lbl_8046DDA4 = .sdata2:0x8046DDA4; // type:object size:0x4 align:4 data:float
lbl_8046DDA8 = .sdata2:0x8046DDA8; // type:object size:0x4 align:4 data:float
lbl_8046DDAC = .sdata2:0x8046DDAC; // type:object size:0x4 align:4 data:float
lbl_8046DDB0 = .sdata2:0x8046DDB0; // type:object size:0x4 align:4 data:float
lbl_8046DDB4 = .sdata2:0x8046DDB4; // type:object size:0x4 align:4 data:float
lbl_8046DDB8 = .sdata2:0x8046DDB8; // type:object size:0x4 align:4 data:float
lbl_8046DDBC = .sdata2:0x8046DDBC; // type:object size:0x4 align:4 data:float
lbl_8046DDC0 = .sdata2:0x8046DDC0; // type:object size:0x4 align:4 data:float
lbl_8046DDC4 = .sdata2:0x8046DDC4; // type:object size:0x4 align:4 data:float
lbl_8046DDC8 = .sdata2:0x8046DDC8; // type:object size:0x4 align:4 data:float
lbl_8046DDCC = .sdata2:0x8046DDCC; // type:object size:0x4 align:4 data:float
lbl_8046DDD0 = .sdata2:0x8046DDD0; // type:object size:0x4 align:4 data:float
lbl_8046DDD4 = .sdata2:0x8046DDD4; // type:object size:0x4 align:4 data:float
lbl_8046DDD8 = .sdata2:0x8046DDD8; // type:object size:0x4 align:4 data:float
lbl_8046DDDC = .sdata2:0x8046DDDC; // type:object size:0x4 align:4 data:float
lbl_8046DDE0 = .sdata2:0x8046DDE0; // type:object size:0x4 align:4 data:float
lbl_8046DDE4 = .sdata2:0x8046DDE4; // type:object size:0x4 align:4 data:float
lbl_8046DDE8 = .sdata2:0x8046DDE8; // type:object size:0x4 align:4 data:float
lbl_8046DDEC = .sdata2:0x8046DDEC; // type:object size:0x4 align:4 data:float
lbl_8046DDF0 = .sdata2:0x8046DDF0; // type:object size:0x4 align:4 data:float
lbl_8046DDF4 = .sdata2:0x8046DDF4; // type:object size:0x4 align:4 data:float
lbl_8046DDF8 = .sdata2:0x8046DDF8; // type:object size:0x4 align:4 data:float
lbl_8046DDFC = .sdata2:0x8046DDFC; // type:object size:0x4 align:4 data:float
lbl_8046DE00 = .sdata2:0x8046DE00; // type:object size:0x8 align:8 data:double
lbl_8046DE08 = .sdata2:0x8046DE08; // type:object size:0x4 align:4 data:float
lbl_8046DE0C = .sdata2:0x8046DE0C; // type:object size:0x4 align:4 data:float
lbl_8046DE10 = .sdata2:0x8046DE10; // type:object size:0x4 align:4 data:float
lbl_8046DE14 = .sdata2:0x8046DE14; // type:object size:0x4 align:4 data:float
lbl_8046DE18 = .sdata2:0x8046DE18; // type:object size:0x4 align:4 data:float
lbl_8046DE1C = .sdata2:0x8046DE1C; // type:object size:0x4 align:4 data:float
lbl_8046DE20 = .sdata2:0x8046DE20; // type:object size:0x8 align:4 data:float
lbl_8046DE28 = .sdata2:0x8046DE28; // type:object size:0x4 align:4 data:float
lbl_8046DE2C = .sdata2:0x8046DE2C; // type:object size:0x4 align:4 data:float
lbl_8046DE30 = .sdata2:0x8046DE30; // type:object size:0x4 align:4 data:float
lbl_8046DE34 = .sdata2:0x8046DE34; // type:object size:0x4 align:4 data:float
lbl_8046DE38 = .sdata2:0x8046DE38; // type:object size:0x4 align:4 data:float
lbl_8046DE3C = .sdata2:0x8046DE3C; // type:object size:0x4 align:4 data:float
lbl_8046DE40 = .sdata2:0x8046DE40; // type:object size:0x4 align:4 data:float
lbl_8046DE44 = .sdata2:0x8046DE44; // type:object size:0x4 align:4 data:float
lbl_8046DE48 = .sdata2:0x8046DE48; // type:object size:0x4 align:4 data:float
lbl_8046DE4C = .sdata2:0x8046DE4C; // type:object size:0x4 align:4 data:float
lbl_8046DE50 = .sdata2:0x8046DE50; // type:object size:0x4 align:4 data:float
lbl_8046DE54 = .sdata2:0x8046DE54; // type:object size:0x4 align:4 data:float
lbl_8046DE58 = .sdata2:0x8046DE58; // type:object size:0x4 align:4 data:float
lbl_8046DE5C = .sdata2:0x8046DE5C; // type:object size:0x4 align:4 data:float
lbl_8046DE60 = .sdata2:0x8046DE60; // type:object size:0x4 align:4 data:float
lbl_8046DE64 = .sdata2:0x8046DE64; // type:object size:0x4 align:4 data:float
lbl_8046DE68 = .sdata2:0x8046DE68; // type:object size:0x4 align:4 data:float
lbl_8046DE6C = .sdata2:0x8046DE6C; // type:object size:0x4 align:4 data:float
lbl_8046DE70 = .sdata2:0x8046DE70; // type:object size:0x4 align:4 data:float
lbl_8046DE74 = .sdata2:0x8046DE74; // type:object size:0x4 align:4 data:float
lbl_8046DE78 = .sdata2:0x8046DE78; // type:object size:0x4 align:4 data:float
lbl_8046DE7C = .sdata2:0x8046DE7C; // type:object size:0x4 align:4 data:float
lbl_8046DE80 = .sdata2:0x8046DE80; // type:object size:0x4 align:4 data:float
lbl_8046DE84 = .sdata2:0x8046DE84; // type:object size:0x4 align:4 data:float
lbl_8046DE88 = .sdata2:0x8046DE88; // type:object size:0x4 align:4 data:float
lbl_8046DE8C = .sdata2:0x8046DE8C; // type:object size:0x4 align:4 data:float
lbl_8046DE90 = .sdata2:0x8046DE90; // type:object size:0x8 align:8 data:double
lbl_8046DE98 = .sdata2:0x8046DE98; // type:object size:0x4 align:4 data:float
lbl_8046DE9C = .sdata2:0x8046DE9C; // type:object size:0x4 align:4 data:float
lbl_8046DEA0 = .sdata2:0x8046DEA0; // type:object size:0x4 align:4 data:float
lbl_8046DEA4 = .sdata2:0x8046DEA4; // type:object size:0x4 align:4 data:float
lbl_8046DEA8 = .sdata2:0x8046DEA8; // type:object size:0x4 align:4 data:float
lbl_8046DEAC = .sdata2:0x8046DEAC; // type:object size:0x4 align:4 data:float
lbl_8046DEB0 = .sdata2:0x8046DEB0; // type:object size:0x4 align:4 data:float
lbl_8046DEB4 = .sdata2:0x8046DEB4; // type:object size:0x4 align:4 data:float
lbl_8046DEB8 = .sdata2:0x8046DEB8; // type:object size:0x4 align:4 data:float
lbl_8046DEBC = .sdata2:0x8046DEBC; // type:object size:0x4 align:4 data:float
lbl_8046DEC0 = .sdata2:0x8046DEC0; // type:object size:0x4 align:4 data:float
lbl_8046DEC4 = .sdata2:0x8046DEC4; // type:object size:0x4 align:4 data:float
lbl_8046DEC8 = .sdata2:0x8046DEC8; // type:object size:0x4 align:4 data:float
lbl_8046DECC = .sdata2:0x8046DECC; // type:object size:0x4 align:4 data:float
lbl_8046DED0 = .sdata2:0x8046DED0; // type:object size:0x4 align:4 data:float
lbl_8046DED4 = .sdata2:0x8046DED4; // type:object size:0x4 align:4 data:float
lbl_8046DED8 = .sdata2:0x8046DED8; // type:object size:0x4 align:4 data:float
lbl_8046DEE0 = .sdata2:0x8046DEE0; // type:object size:0x8 align:8 data:double
lbl_8046DEE8 = .sdata2:0x8046DEE8; // type:object size:0x4 align:4 data:float
lbl_8046DEEC = .sdata2:0x8046DEEC; // type:object size:0x4 align:4 data:float
lbl_8046DEF0 = .sdata2:0x8046DEF0; // type:object size:0x4 align:4 data:float
lbl_8046DEF4 = .sdata2:0x8046DEF4; // type:object size:0x4 align:4 data:float
lbl_8046DEF8 = .sdata2:0x8046DEF8; // type:object size:0x4 align:4 data:float
lbl_8046DEFC = .sdata2:0x8046DEFC; // type:object size:0x4 align:4 data:float
lbl_8046DF00 = .sdata2:0x8046DF00; // type:object size:0x4 align:4 data:float
lbl_8046DF08 = .sdata2:0x8046DF08; // type:object size:0x8 align:8 data:double
lbl_8046DF10 = .sdata2:0x8046DF10; // type:object size:0x4 align:4 data:float
lbl_8046DF14 = .sdata2:0x8046DF14; // type:object size:0x4 align:4 data:float
lbl_8046DF18 = .sdata2:0x8046DF18; // type:object size:0x4 align:4 data:float
lbl_8046DF1C = .sdata2:0x8046DF1C; // type:object size:0x4 align:4 data:float
lbl_8046DF20 = .sdata2:0x8046DF20; // type:object size:0x8 align:4 data:float
lbl_8046DF28 = .sdata2:0x8046DF28; // type:object size:0x8 align:4 data:float
lbl_8046DF30 = .sdata2:0x8046DF30; // type:object size:0x4 data:4byte
lbl_8046DF34 = .sdata2:0x8046DF34; // type:object size:0x4 data:4byte
lbl_8046DF38 = .sdata2:0x8046DF38; // type:object size:0x4 data:4byte
lbl_8046DF3C = .sdata2:0x8046DF3C; // type:object size:0x4 data:4byte
lbl_8046DF40 = .sdata2:0x8046DF40; // type:object size:0x4 align:4 data:float
lbl_8046DF44 = .sdata2:0x8046DF44; // type:object size:0x4 align:4 data:float
lbl_8046DF48 = .sdata2:0x8046DF48; // type:object size:0x4 align:4 data:float
lbl_8046DF4C = .sdata2:0x8046DF4C; // type:object size:0x4 align:4 data:float
lbl_8046DF50 = .sdata2:0x8046DF50; // type:object size:0x4 align:4 data:float
lbl_8046DF54 = .sdata2:0x8046DF54; // type:object size:0x4 align:4 data:float
lbl_8046DF58 = .sdata2:0x8046DF58; // type:object size:0x4 align:4 data:float
lbl_8046DF5C = .sdata2:0x8046DF5C; // type:object size:0x4 align:4 data:float
lbl_8046DF60 = .sdata2:0x8046DF60; // type:object size:0x4 align:4 data:float
lbl_8046DF64 = .sdata2:0x8046DF64; // type:object size:0x4 align:4 data:float
lbl_8046DF68 = .sdata2:0x8046DF68; // type:object size:0x4 align:4 data:float
lbl_8046DF6C = .sdata2:0x8046DF6C; // type:object size:0x4 align:4 data:float
lbl_8046DF70 = .sdata2:0x8046DF70; // type:object size:0x4 align:4 data:float
lbl_8046DF74 = .sdata2:0x8046DF74; // type:object size:0x4 align:4 data:float
lbl_8046DF78 = .sdata2:0x8046DF78; // type:object size:0x4 align:4 data:float
lbl_8046DF7C = .sdata2:0x8046DF7C; // type:object size:0x4 align:4 data:float
lbl_8046DF80 = .sdata2:0x8046DF80; // type:object size:0x4 align:4 data:float
lbl_8046DF84 = .sdata2:0x8046DF84; // type:object size:0x4 align:4 data:float
lbl_8046DF88 = .sdata2:0x8046DF88; // type:object size:0x4 align:4 data:float
lbl_8046DF8C = .sdata2:0x8046DF8C; // type:object size:0x4 align:4 data:float
lbl_8046DF90 = .sdata2:0x8046DF90; // type:object size:0x4 align:4 data:float
lbl_8046DF94 = .sdata2:0x8046DF94; // type:object size:0x4 align:4 data:float
lbl_8046DF98 = .sdata2:0x8046DF98; // type:object size:0x4 align:4 data:float
lbl_8046DF9C = .sdata2:0x8046DF9C; // type:object size:0x4 align:4 data:float
lbl_8046DFA0 = .sdata2:0x8046DFA0; // type:object size:0x4 align:4 data:float
lbl_8046DFA4 = .sdata2:0x8046DFA4; // type:object size:0x4 align:4 data:float
lbl_8046DFA8 = .sdata2:0x8046DFA8; // type:object size:0x4 align:4 data:float
lbl_8046DFAC = .sdata2:0x8046DFAC; // type:object size:0x4 align:4 data:float
lbl_8046DFB0 = .sdata2:0x8046DFB0; // type:object size:0x4 align:4 data:float
lbl_8046DFB4 = .sdata2:0x8046DFB4; // type:object size:0x4 align:4 data:float
lbl_8046DFB8 = .sdata2:0x8046DFB8; // type:object size:0x4 align:4 data:float
lbl_8046DFBC = .sdata2:0x8046DFBC; // type:object size:0x4 align:4 data:float
lbl_8046DFC0 = .sdata2:0x8046DFC0; // type:object size:0x4 align:4 data:float
lbl_8046DFC4 = .sdata2:0x8046DFC4; // type:object size:0x4 align:4 data:float
lbl_8046DFC8 = .sdata2:0x8046DFC8; // type:object size:0x8 align:4 data:float
lbl_8046DFD0 = .sdata2:0x8046DFD0; // type:object size:0x4 align:4 data:float
lbl_8046DFD4 = .sdata2:0x8046DFD4; // type:object size:0x4 align:4 data:float
lbl_8046DFD8 = .sdata2:0x8046DFD8; // type:object size:0x4 align:4 data:float
lbl_8046DFDC = .sdata2:0x8046DFDC; // type:object size:0x4 align:4 data:float
lbl_8046DFE0 = .sdata2:0x8046DFE0; // type:object size:0x4 align:4 data:float
lbl_8046DFE4 = .sdata2:0x8046DFE4; // type:object size:0x4 align:4 data:float
lbl_8046DFE8 = .sdata2:0x8046DFE8; // type:object size:0x4 align:4 data:float
lbl_8046DFEC = .sdata2:0x8046DFEC; // type:object size:0x4 align:4 data:float
